chr;start;end;pval
chrX;6970924;7040633.24;8.41084824176505
chrX;5905839;5964897.39;0.27032095938921
chrX;2861250;2889862.5;8.12407861929387
chrX;17103176;17274207.76;6.15661833900958
chrX;7957900;8037479;7.47094141086564
chrX;9681276;9778088.76;1.21926163323224
chrX;9791992;9889911.92;9.08091260353103
chrX;9284955;9377804.55;0.334690753370523
chrX;3565924;3601583.24;1.25689032953233
chrX;6907382;6976455.82;2.68541930476204
chrX;13889971;14028870.71;2.8165843593888
chrX;8546837;8632305.37;7.46131803374738
chrX;5653764;5710301.64;8.46556859556586
chrX;4491480;4536394.8;1.91346683073789
chrX;17096789;17267756.89;9.73844341700897
chrX;16627056;16793326.56;6.55306618893519
chrX;12335826;12459184.26;4.05612971633673
chrX;5641251;5697663.51;9.2588079161942
chrX;16237531;16399906.31;6.98644046206027
chrX;7826619;7904885.19;6.15115311229602
chrX;3060147;3090748.47;0.611508430447429
chrX;14663925;14810564.25;0.502238140907139
chrX;10978023;11087803.23;5.04405842861161
chrX;9914439;10013583.39;0.652191492263228
chrX;14103498;14244532.98;3.15463381586596
chrX;1536886;1552254.86;1.49722389178351
chrX;5521373;5576586.73;7.08703783573583
chrX;14410138;14554239.38;4.56457050517201
chrX;14976534;15126299.34;2.99252308905125
chrX;10359792;10463389.92;6.22308114776388
chrX;6882508;6951333.08;4.93234932888299
chrX;13254689;13387235.89;2.63251123484224
chrX;976848;986616.48;6.20916681131348
chrX;11978446;12098230.46;2.50557961175218
chrX;15135052;15286402.52;3.04297692375258
chrX;14105871;14246929.71;2.46303471503779
chrX;13159892;13291490.92;7.10057370597497
chrX;1847239;1865711.39;5.72139064082876
chrX;3405721;3439778.21;4.28616162389517
chrX;9500535;9595540.35;5.45771227683872
chrX;16285025;16447875.25;8.70244858786464
chrX;17114581;17285726.81;5.36848585586995
chrX;15264411;15417055.11;4.47816453175619
chrX;7936604;8015970.04;3.81811884464696
chrX;2694977;2721926.77;9.37656871275976
chrX;6020841;6081049.41;5.26807145681232
chrX;3312810;3345938.1;8.32566596567631
chrX;15326176;15479437.76;2.26706731133163
chrX;4987131;5037002.31;1.82661824859679
chrX;9290107;9383008.07;3.03446920355782
chrX;248263;250745.63;3.20774443680421
chrX;4060080;4100680.8;8.74345564516261
chrX;3956678;3996244.78;4.42850423511118
chrX;1094110;1105051.1;3.84166142670438
chrX;2012477;2032601.77;9.59834054810926
chrX;10730952;10838261.52;5.84776044357568
chrX;15490726;15645633.26;4.54932080581784
chrX;15889919;16048818.19;2.56656217155978
chrX;9579181;9674972.81;4.7179024014622
chrX;15108909;15259998.09;6.73347443109378
chrX;3646910;3683379.1;7.57523757172748
chrX;10723277;10830509.77;9.2344541545026
chrX;11413459;11527593.59;3.04642301751301
chrX;16934652;17103998.52;9.93486126186326
chrX;5983890;6043728.9;1.95447641192004
chrX;8224738;8306985.38;0.758297848515213
chrX;6963907;7033546.07;6.19898663368076
chrX;2182389;2204212.89;8.51093635661528
chrX;9308706;9401793.06;3.20505726383999
chrX;15914468;16073612.68;7.14905729750171
chrX;15309168;15462259.68;3.72373513644561
chrX;8041865;8122283.65;1.87849183799699
chrX;11376232;11489994.32;5.44822301715612
chrX;13247455;13379929.55;2.27149398298934
chrX;3907400;3946474;7.09618684835732
chrX;9843855;9942293.55;5.43976855929941
chrX;7113437;7184571.37;4.55901077017188
chrX;7287012;7359882.12;3.23698501568288
chrX;795491;803445.91;1.84699099510908
chrX;16058783;16219370.83;3.08917010668665
chrX;9394642;9488588.42;5.33502580365166
chrX;5022227;5072449.27;3.4130177856423
chrX;14055603;14196159.03;6.29955311538652
chrX;2500875;2525883.75;1.63748044054955
chrX;3914498;3953642.98;2.15276931645349
chrX;650144;656645.44;9.64127327781171
chrX;9916054;10015214.54;0.564084385987371
chrX;7273397;7346130.97;7.17608116101474
chrX;3073526;3104261.26;3.7342200614512
chrX;5672000;5728720;2.81762062106282
chrX;12859572;12988167.72;5.07287838030607
chrX;14793502;14941437.02;6.12081741914153
chrX;2203857;2225895.57;1.62691516336054
chrX;15476205;15630967.05;1.35869553079829
chrX;20021;20221.21;2.53511957125738
chrX;1434647;1448993.47;3.84770916542038
chrX;4117419;4158593.19;5.09024946717545
chrX;1814089;1832229.89;2.0307874167338
chrX;4447605;4492081.05;2.03914244892076
chrX;8319889;8403087.89;0.784443253651261
chrX;8106982;8188051.82;1.89503184054047
chrX;12106646;12227712.46;2.04447226831689
chrX;17027931;17198210.31;6.30100588314235
chrX;17025625;17195881.25;6.36957280337811
chrX;7406859;7480927.59;9.8673910018988
chrX;805405;813459.05;4.10361378919333
chrX;8773998;8861737.98;9.61416384438053
chrX;17513225;17688357.25;6.95171546190977
